2026.01.12 19:35:33 INFO  Started: Metals version 1.6.4 in folders '/home/shuai/xlab/restart_testing/hbase' for client Visual Studio Code 1.107.1.
2026.01.12 19:37:34 INFO  empty definition using pc, found symbol in pc: _empty_/RestartMode#GRACEFUL# (full report at: "/home/shuai/xlab/restart_testing/hbase/.metals/.reports/metals-full/2026-01-12/r_empty-definition_19-37-35-108.md")
2026.01.12 19:37:41 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:37:50 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:37:52 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:37:52 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:37:52 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:37:52 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:37:52 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:38:06 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:40:15 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:40:15 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:40:18 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:40:27 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:40:27 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/master/assignment/TestRollbackSCP.java. Using fallback presentation compiler.
2026.01.12 19:40:48 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:40:48 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:40:50 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:40:50 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:40:50 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:40:50 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:40:51 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:40:51 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:40:51 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:40:51 INFO  Created report: Optional[file:///home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java]
2026.01.12 19:40:51 INFO  empty definition using pc, found symbol in pc: org/apache/hadoop/hbase/procedure2/ProcedureTestingUtility# (full report at: "/home/shuai/xlab/restart_testing/hbase/.metals/.reports/metals-full/2026-01-12/r_empty-definition_19-40-51-603.md")
2026.01.12 19:40:51 INFO  empty definition using pc, found symbol in pc: org/apache/hadoop/hbase/procedure2/ProcedureTestingUtility# (full report at: "/home/shuai/xlab/restart_testing/hbase/.metals/.reports/metals-full/2026-01-12/r_empty-definition_19-40-51-603.md")
2026.01.12 19:40:51 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:40:51 INFO  Created report: Optional[file:///home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java]
2026.01.12 19:40:51 INFO  empty definition using pc, found symbol in pc: java/lang/Exception# (full report at: "/home/shuai/xlab/restart_testing/hbase/.metals/.reports/metals-full/2026-01-12/r_empty-definition_19-40-51-684.md")
2026.01.12 19:40:51 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:40:56 WARN  no build target for: /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java
2026.01.12 19:40:56 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:40:56 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:40:56 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:40:56 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:40:57 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:40:59 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:41:03 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:41:14 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles.java. Using fallback presentation compiler.
2026.01.12 19:41:14 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles.java. Using fallback presentation compiler.
2026.01.12 19:41:16 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles.java. Using fallback presentation compiler.
2026.01.12 19:41:17 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles.java. Using fallback presentation compiler.
2026.01.12 19:41:16 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles.java. Using fallback presentation compiler.
2026.01.12 19:41:20 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles.java. Using fallback presentation compiler.
2026.01.12 19:41:20 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles.java. Using fallback presentation compiler.
2026.01.12 19:41:24 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles.java. Using fallback presentation compiler.
2026.01.12 19:41:26 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles.java. Using fallback presentation compiler.
2026.01.12 19:41:26 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles.java. Using fallback presentation compiler.
2026.01.12 19:41:27 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles.java. Using fallback presentation compiler.
Jan 12, 2026 7:41:27 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 174
2026.01.12 19:41:27 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles.java. Using fallback presentation compiler.
2026.01.12 19:41:28 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles.java. Using fallback presentation compiler.
2026.01.12 19:41:28 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles.java. Using fallback presentation compiler.
2026.01.12 19:41:29 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles.java. Using fallback presentation compiler.
2026.01.12 19:41:29 INFO  Created report: Optional[file:///home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles.java]
2026.01.12 19:41:29 INFO  empty definition using pc, found symbol in pc: _empty_/Closeables#close# (full report at: "/home/shuai/xlab/restart_testing/hbase/.metals/.reports/metals-full/2026-01-12/r_empty-definition_19-41-29-346.md")
2026.01.12 19:41:45 WARN  no build target for: /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java
2026.01.12 19:41:45 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:41:45 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:41:45 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:41:45 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:41:48 WARN  no build target for: /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java
2026.01.12 19:41:48 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:41:48 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:41:48 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:41:50 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:41:50 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:41:50 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:41:54 WARN  no build target for: /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java
2026.01.12 19:41:54 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:41:54 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:41:55 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:41:54 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:41:55 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:41:55 INFO  Created report: Optional[file:///home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java]
2026.01.12 19:41:55 INFO  empty definition using pc, found symbol in pc: _empty_/ColumnFamilyDescriptorBuilder#newBuilder#setBlocksize# (full report at: "/home/shuai/xlab/restart_testing/hbase/.metals/.reports/metals-full/2026-01-12/r_empty-definition_19-41-55-193.md")
2026.01.12 19:41:54 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:41:54 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:42:01 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:42:01 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:42:01 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
2026.01.12 19:42:01 INFO  Created report: Optional[file:///home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java]
2026.01.12 19:42:01 INFO  empty definition using pc, found symbol in pc: _empty_/`<any>`#execute# (full report at: "/home/shuai/xlab/restart_testing/hbase/.metals/.reports/metals-full/2026-01-12/r_empty-definition_19-42-01-957.md")
2026.01.12 19:42:01 INFO  no build target found for /home/shuai/xlab/restart_testing/hbase/hbase-server/src/test/java/org/apache/hadoop/hbase/regionserver/TestSplitWithBlockingFiles_RestartInjected.java. Using fallback presentation compiler.
